manufacturer,brand,model,trim,category,powertrain,new_price_reference_ils,purchase_price,annual_depr_rate,warranty_years,parts_support_years,reliability_risk_factor,source_confidence,source_type,needs_review,source_url,notes,msrp_reference
Omoda,Omoda,5,EV,קרוסאובר חשמלי,EV,169990,172440,0.15,3,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Chery,Chery,Tiggo 7 Pro,Luxury,קרוסאובר בינוני,Gasoline,169990,172440,0.135,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Renault,Renault,Arkana,Hybrid,קרוסאובר בינוני,Hybrid,169990,172440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Fiat,Fiat,Doblo,Combi,מסחרי/משפחתי,Diesel,169990,172440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,169990
Toyota,Toyota,C-HR,Hybrid,קרוסאובר קטן,Hybrid,174990,177440,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,174990
Volkswagen,Volkswagen,T-Roc,Life,קרוסאובר קטן,Gasoline,174990,177440,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,174990
Toyota,Toyota,Corolla Cross,Hybrid,קרוסאובר בינוני,Hybrid,179990,182440,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Subaru,Subaru,Crosstrek,Limited,קרוסאובר קטן,Gasoline,179990,182440,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Citroen,Citroen,Berlingo,Long,מסחרי/משפחתי,Diesel,179990,182440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Opel,Opel,Combo,Life,מסחרי/משפחתי,Diesel,179990,182440,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Ford,Ford,Transit Connect,Van,מסחרי קל,Diesel,179990,182440,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,179990
Honda,Honda,HR-V,Hybrid,קרוסאובר קטן,Hybrid,184990,187776,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Renault,Renault,Kangoo,Diesel,מסחרי קל,Diesel,184990,187776,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Jeep,Jeep,Renegade,Limited,קרוסאובר קטן,Gasoline,184990,187776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,184990
Honda,Honda,Civic,Hybrid,משפחתית קומפקטית,Hybrid,189990,192776,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
BYD,BYD,Seal U,PHEV,קרוסאובר בינוני,PHEV,189990,192776,0.145,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Chery,Chery,Tiggo 8 Pro,7 seats,קרוסאובר 7 מקומות,Gasoline,189990,192776,0.135,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Peugeot,Peugeot,Rifter,Long,מסחרי/משפחתי,Diesel,189990,192776,0.115,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Citroen,Citroen,C5 Aircross,Feel,קרוסאובר בינוני,Gasoline,189990,192776,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Renault,Renault,Megane E-Tech,EV,משפחתית חשמלית,EV,189990,192776,0.135,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Opel,Opel,Grandland,Edition,קרוסאובר בינוני,Gasoline,189990,192776,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,189990
Kia,Kia,Niro,EV,קרוסאובר חשמלי,EV,199900,202686,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199900
Cupra,Cupra,Formentor,1.5 TSI,קרוסאובר בינוני,Gasoline,199990,202776,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Cupra,Cupra,Born,EV,משפחתית חשמלית,EV,199990,202776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Tesla,Tesla,Model 3,RWD,משפחתית חשמלית,EV,199990,202776,0.17,4,7,1.05,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
XPeng,XPeng,G6,EV,קרוסאובר חשמלי,EV,199990,202776,0.15,4,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Volvo,Volvo,EX30,EV,יוקרה חשמלית,EV,199990,202776,0.16,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Audi,Audi,A3,Sportback,יוקרה קומפקטית,Gasoline,199990,202776,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
BMW,BMW,1 Series,118i,יוקרה קומפקטית,Gasoline,199990,202776,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Lexus,Lexus,LBX,Hybrid,יוקרה / קרוסאובר קטן,Hybrid,199990,202776,0.14,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Volkswagen,Volkswagen,Caddy,Combi,מסחרי/משפחתי,Diesel,199990,202776,0.1,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,199990
Hyundai,Hyundai,Ioniq 5,EV,קרוסאובר חשמלי,EV,205990,208776,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,205990
MG,MG,Marvel R,EV,קרוסאובר חשמלי,EV,209888,212674,0.15,7,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,209888
Hyundai,Hyundai,Ioniq 6,EV,משפחתית חשמלית,EV,209990,212776,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,209990
Mitsubishi,Mitsubishi,Outlander,Premium,קרוסאובר 7 מקומות,Gasoline,209990,212776,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,209990
Hyundai,Hyundai,Sonata,Hybrid,משפחתית גדולה,Hybrid,216990,219776,0.095,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,216990
BYD,BYD,Seal,Design,משפחתית חשמלית,EV,216990,219776,0.15,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,216990
Toyota,Toyota,Prius,Plug-in,משפחתית קומפקטית,PHEV,219990,222776,0.095,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Skoda,Skoda,Superb,Selection,משפחתית גדולה,Gasoline,219990,222776,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Skoda,Skoda,Enyaq,EV,קרוסאובר חשמלי,EV,219990,222776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Volkswagen,Volkswagen,Tiguan,Life,קרוסאובר בינוני,Gasoline,219990,222776,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Volkswagen,Volkswagen,ID.4,EV,קרוסאובר חשמלי,EV,219990,222776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Mitsubishi,Mitsubishi,Eclipse Cross,PHEV,קרוסאובר בינוני,PHEV,219990,222776,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Honda,Honda,ZR-V,Hybrid,קרוסאובר בינוני,Hybrid,219990,222776,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Subaru,Subaru,Forester,Limited,קרוסאובר בינוני,Gasoline,219990,222776,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Tesla,Tesla,Model Y,RWD,קרוסאובר חשמלי,EV,219990,222776,0.17,4,7,1.05,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Peugeot,Peugeot,5008,Active,קרוסאובר 7 מקומות,Gasoline,219990,222776,0.12,3,7,1.08,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Jeep,Jeep,Compass,Limited,קרוסאובר בינוני,Gasoline,219990,222776,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,219990
Toyota,Toyota,RAV4,Hybrid,קרוסאובר בינוני,Hybrid,229990,232776,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,229990
Toyota,Toyota,Camry,Hybrid,משפחתית גדולה,Hybrid,229990,232776,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,229990
Nissan,Nissan,X-Trail,e-Power,קרוסאובר 7 מקומות,Hybrid,229990,232776,0.1,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,229990
Mercedes-Benz,Mercedes-Benz,A-Class,A180,יוקרה קומפקטית,Gasoline,229990,232776,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,229990
Kia,Kia,EV6,GT Line,קרוסאובר חשמלי,EV,239900,243557,0.115,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,239900
Skoda,Skoda,Kodiaq,Selection,קרוסאובר 7 מקומות,Gasoline,239990,243647,0.105,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,239990
Lexus,Lexus,UX,Hybrid,יוקרה / קרוסאובר קטן,Hybrid,239990,243647,0.14,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,239990
Volvo,Volvo,XC40,Mild Hybrid,יוקרה / קרוסאובר קטן,Gasoline,249990,253647,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,249990
Audi,Audi,Q3,Advanced,יוקרה / קרוסאובר קטן,Gasoline,249990,253647,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,249990
Isuzu,Isuzu,D-Max,Double Cab,טנדר,Diesel,249990,253647,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,249990
Mazda,Mazda,MX-5,Roadster,ספורט / קבריולט,Gasoline,254900,258557,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,254900
Toyota,Toyota,Hilux,Double Cab,טנדר,Diesel,259990,263647,0.08,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,259990
Nissan,Nissan,Ariya,EV,קרוסאובר חשמלי,EV,259990,263647,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,259990
Subaru,Subaru,Outback,Limited,קרוסאובר גדול,Gasoline,259990,263647,0.1,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,259990
Subaru,Subaru,Solterra,EV,קרוסאובר חשמלי,EV,259990,263647,0.115,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,259990
BMW,BMW,X1,sDrive18i,יוקרה / קרוסאובר קטן,Gasoline,269990,273647,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,269990
Kia,Kia,Sorento,Hybrid,קרוסאובר 7 מקומות,Hybrid,279900,283557,0.095,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,279900
Honda,Honda,CR-V,Hybrid,קרוסאובר בינוני,Hybrid,279990,283647,0.095,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,279990
Ford,Ford,Ranger,Double Cab,טנדר,Diesel,279990,283647,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,279990
BYD,BYD,Tang,EV 7 seats,קרוסאובר 7 מקומות,EV,289990,293647,0.15,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,289990
Mazda,Mazda,CX-60,PHEV,קרוסאובר בינוני,PHEV,299900,303557,0.11,3,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299900
BYD,BYD,Han,EV,משפחתית גדולה,EV,299990,303647,0.15,5,7,1.15,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299990
Audi,Audi,Q4 e-tron,EV,יוקרה חשמלית,EV,299990,303647,0.16,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299990
BMW,BMW,iX1,EV,יוקרה חשמלית,EV,299990,303647,0.16,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299990
Mercedes-Benz,Mercedes-Benz,GLA,GLA200,יוקרה / קרוסאובר קטן,Gasoline,299990,303647,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299990
Mercedes-Benz,Mercedes-Benz,EQA,EV,יוקרה חשמלית,EV,299990,303647,0.16,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,299990
Volvo,Volvo,XC60,B5,יוקרה / קרוסאובר בינוני,Gasoline,329990,333647,0.145,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,329990
Lexus,Lexus,NX,Hybrid,יוקרה / קרוסאובר בינוני,Hybrid,329990,333647,0.14,3,7,0.95,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,329990
Hyundai,Hyundai,Santa Fe,Hybrid,קרוסאובר 7 מקומות,Hybrid,365990,371216,0.095,5,7,0.9,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,365990
Toyota,Toyota,Land Cruiser,Luxury,שטח / SUV גדול,Diesel,399990,405216,0.085,5,7,0.75,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,399990
Jeep,Jeep,Wrangler,Rubicon,שטח / SUV גדול,Gasoline,399990,405216,0.12,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,399990
Chevrolet,Chevrolet,Silverado,2500HD,טנדר גדול,Diesel,399990,405216,0.115,3,7,1.0,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,399990
Tesla,Tesla,Model S,Long Range,יוקרה חשמלית,EV,519990,525216,0.185,4,7,1.05,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,519990
Tesla,Tesla,Model X,Long Range,יוקרה חשמלית,EV,579990,585216,0.185,4,7,1.05,0.55,Catalog_Seed,כן,https://data.gov.il/he/datasets/ministry_of_transport/mehir_yevuan,Seed למחירון; יש לאמת מול Data.gov/יבואן,579990
